Brand,Code and Color,Price
"Rayban","CLUBMASTER 3016 1278/B1 49","LE 7,060.25 EGP"
"Rayban","YEVI 3728 9213/6V 55","LE 6,760.83 EGP"
"Rayban","DRIFTER 0360S 901/31 57","LE 7,479.43 EGP"
"Saint Laurent","756 001 64","LE 14,671.42 EGP"
"Rayban","JUSTIN 4165 865/T5 54","LE 7,359.66 EGP"
"Mykita","RIKU C056 55","LE 38,205.57 EGP"
"Rayban","3728 004/84 58","LE 5,623.05 EGP"
"Burberry","4437U 4124/87 55","LE 15,024.73 EGP"
"Rayban","DRIFTER 0360S 902/M3 57","LE 8,856.75 EGP"
"Pugnale Eyewear","16 YEAR N467S31 BLACK 47","LE 56,709.53 EGP"
"Saint Laurent","660 004 54","LE 18,084.77 EGP"
"Saint Laurent","711 005 52","LE 17,186.52 EGP"
"Mykita","RIKU C514 55","LE 38,205.57 EGP"
"Mykita","BRADLEY C571 51","LE 38,205.57 EGP"
"Mykita","LENNON C793 50","LE 38,205.57 EGP"
"Mykita","ARLO C291 51","LE 32,816.07 EGP"
"Mykita","FERLO C585 53","LE 36,409.07 EGP"
"T Henri","VALOUR VLAL OBSIDIAN 56","LE 52,098.51 EGP"
"T Henri","BIRDCAGE BAU008 DEEP BLUE 42","LE 52,098.51 EGP"
"T Henri","TUATARA TAU008 DEEP BLUE 49","LE 52,098.51 EGP"
"T Henri","TUATARA TAT010 YANGTZE 49","LE 52,098.51 EGP"
"T Henri","BIRDCAGE BAX010 BRIGADE 42","LE 52,098.51 EGP"
"T Henri","CO2 CCT TREFOIL (LIMITED EDITION) 50","LE 148,750.22 EGP"
"T Henri","VALOUR VLAU DEEP BLUE 56","LE 52,098.51 EGP"
"Mykita","RIKU C363 55","LE 38,205.57 EGP"
"Prada","B11S 16K/731 57","LE 22,869.45 EGP"
"Prada","B11S 18T/70F 57","LE 22,869.45 EGP"
"Prada","B12S 18T/70F 55","LE 22,869.45 EGP"
"Rayban","MEGA WAYFARER 0840S 902/4E 51","LE 7,479.43 EGP"
"Rayban","MEGA WAYFARER 0840S 902/1A 51","LE 7,479.43 EGP"
"Rayban","OVAL 3547 001/4E 51","LE 7,060.25 EGP"
"Bugatti","01 BRX ROSE GOLD 142","LE 92,819.18 EGP"
"Bugatti","01 BRX STERLING SILVER 142","LE 92,819.18 EGP"
"Dolce & Gabbana","4482 3440/1 57","LE 16,821.23 EGP"
"Rayban","AVIATOR 3025I 002/58 58","LE 7,958.50 EGP"
"Dolce & Gabbana","4413 675/R5 48","LE 15,144.50 EGP"
"VAVA Eyewear","WL0042 BLACK MATTE & GREEN 45","LE 39,223.59 EGP"
"Mykita","LEICA ML06 60","LE 55,152.56 EGP"
"Mykita","ALISTER C291 53","LE 32,816.07 EGP"
"Rayban","ARI 3758 004/84 56","LE 5,922.46 EGP"
"Dolce & Gabbana","4507 3445/1 27","LE 16,821.23 EGP"
"Maybach","THE KING III MG/B/WDY/Z33 62","LE 178,602.07 EGP"
"VAVA Eyewear","SUZANNE CIANI CL0021 (LIMITED EDITION) BLACK 48","LE 51,200.26 EGP"
"VAVA Eyewear","BL0001 BLACK 54","LE 36,828.26 EGP"
"Versace","2245 1002/80 60","LE 13,168.35 EGP"
"Emporio Armani","4223U 5001/87 56","LE 8,557.33 EGP"
"Balmain","FIXE BPS 123-D 54","LE 56,050.81 EGP"
"Balmain","FIXE BPS 123-E 54","LE 56,050.81 EGP"
"Balmain","BP-CROISSY BPS 126-C 51","LE 44,014.26 EGP"
"Balmain","BP-CROISSY BPS 126-A 51","LE 44,014.26 EGP"
"Balmain","BP-CROISSY BPS 126-B 51","LE 44,014.26 EGP"
"Balmain","B I BPS 100-F 56","LE 45,451.46 EGP"
"Balmain","B I BPS 100-A 56","LE 45,451.46 EGP"
"Balmain","B III BPS 116-C 56","LE 39,403.24 EGP"
"Balmain","B V BPS 121-A 54","LE 39,403.24 EGP"
"Balmain","B-V BPS 121-D 54","LE 39,403.24 EGP"
"Balmain","B V BPS 121-B 54","LE 39,403.24 EGP"
"Balmain","B VI BPS 128-F 54","LE 51,529.62 EGP"
"Balmain","B VI BPS 128-A 54","LE 51,529.62 EGP"
"Balmain","GENDARME BPS 109-D 66","LE 54,553.73 EGP"
"Balmain","GENDARME BPS-109C 66","LE 54,553.73 EGP"
"Balmain","FLECHE BPS 138-A 141","LE 83,327.67 EGP"
"Balmain","FLECHE BPS 138-C 141","LE 83,327.67 EGP"
"Balmain","FLECHE BPS 138-B 141","LE 83,327.67 EGP"
"Balmain","BP-B ESCAPE BPS 143-A 62","LE 53,026.70 EGP"
"Balmain","BP-B ESCAPE BPS 143-B 62","LE 53,026.70 EGP"
"Balmain","BP-B ESCAPE BPS 143-C 62","LE 53,026.70 EGP"
"Balmain","BP-TITAN BPS 139B 59","LE 65,153.08 EGP"
"Balmain","BP-TITAN BPS-139C 59","LE 65,153.08 EGP"
"Balmain","WONDER BOY III BPS-127C 145","LE 83,327.67 EGP"
"Balmain","WONDER BOY III BPS-127B 145","LE 83,327.67 EGP"
"Balmain","CAPTAINE BPS 125-E 62","LE 66,680.10 EGP"
"Balmain","CAPTAINE BPS 125-D 62","LE 66,680.10 EGP"
"Balmain","CAPTAINE BPS 125-C 62","LE 66,680.10 EGP"
"Balmain","OFFICIER BPS 108-E 58","LE 63,626.05 EGP"
"Balmain","MAJOR BPS 147-B 142","LE 63,626.05 EGP"
"Balmain","MAJOR BPS 147-C 142","LE 63,626.05 EGP"
"Balmain","MAJOR BPS 147-A 142","LE 63,626.05 EGP"
"Balmain","B GRAND BPS 144-A 57","LE 53,026.70 EGP"
"Balmain","B GRAND BPS 144-C 57","LE 53,026.70 EGP"
"Balmain","PIERRE BPS 150-G 53","LE 62,128.97 EGP"
"Balmain","PIERRE BPS 150-F 53","LE 62,128.97 EGP"
"Balmain","PIERRE BPS 150-E 53","LE 62,128.97 EGP"
"Balmain","IMPERIAL BPS 145-A 53","LE 46,978.48 EGP"
"Balmain","IMPERIAL BPS 145-C 53","LE 46,978.48 EGP"
"Balmain","IMPERIAL BPS 145-E 53","LE 46,978.48 EGP"
"Balmain","IMPERIAL BPS 145-B 53","LE 46,978.48 EGP"
"Balmain","IMPERIAL BPS 145-F 53","LE 54,553.73 EGP"
"Balmain","LE MASQUE BPS 146-A 147","LE 83,327.67 EGP"
"Balmain","LE MASQUE BPS 146-C 147","LE 83,327.67 EGP"
"Balmain","LE MASQUE BPS 146-B 147","LE 83,327.67 EGP"
"Balmain","SOLDIER BPS 160-C 59","LE 69,704.21 EGP"
"Balmain","SOLDIER BPS 160-A 59","LE 69,704.21 EGP"
"Balmain","SOLDIER BPS 160-B 59","LE 69,704.21 EGP"
"Balmain","BRIGADE III BPS 117-C 52","LE 56,050.81 EGP"
"Balmain","BRIGADE III BPS 117-B 52","LE 56,050.81 EGP"
"Balmain","BRIGADE III BPS 117-A 52","LE 56,050.81 EGP"
"Balmain","BRIGADE IV BPS 120-A 52","LE 56,050.81 EGP"
"Balmain","BRIGADE IV BPS 120C 52","LE 56,050.81 EGP"
"Balmain","BRIGADE IV BPS 120-B 52","LE 56,050.81 EGP"
"Balmain","PREMIER BPS 155-A 61","LE 74,255.35 EGP"
"Balmain","PREMIER BPS 155-B 61","LE 74,255.35 EGP"
"Balmain","OLIVIER BPS 159-C 42","LE 59,104.86 EGP"
"Maybach","THE BOSS II MG-ABM-Z35 59","LE 134,318.34 EGP"
"Maybach","THE KING II RG-WCI-Z62 63","LE 178,602.07 EGP"
"Maybach","THE REBEL II PA-AB-Z60 54","LE 99,945.30 EGP"
"Maybach","THE REBEL II MG-AA-Z62 54","LE 99,945.30 EGP"
"Maybach","THE REBEL I MG-AVM-Z66 50","LE 99,945.30 EGP"
"Maybach","THE REBEL I MG-AA-Z62 50","LE 99,945.30 EGP"
"Maybach","THE PRESIDENT I G HRM 58","LE 203,842.90 EGP"
"Maybach","THE PRESENTER I PA-ABM-Z63 66","LE 99,047.05 EGP"
"Maybach","THE PRESENTER I PA/B-AB-Z60 66","LE 99,047.05 EGP"
"Maybach","THE ORBIT I P-ABM-M68 138","LE 121,563.19 EGP"
"Maybach","THE DAWN I CHG/B-AA-Z34 64","LE 140,306.67 EGP"
"Maybach","THE CREATOR I BM-HF-Z36 63","LE 180,099.16 EGP"
"Maybach","THE BOSS II PA-AAS-Z60 59","LE 134,318.34 EGP"
"Maybach","THE ARTIST SUN I G/WCH/M09 62","LE 157,583.02 EGP"
"Gucci","1543S 002 CLIP ON 54","LE 21,558.00 EGP"
"Montblanc","0383S 003 54","LE 13,773.17 EGP"
"Gucci","1730S 001 50","LE 16,946.99 EGP"
"Gucci","1502S 002 54","LE 16,527.80 EGP"
"Gucci","1346SK 002 56","LE 11,258.07 EGP"
"Prada","B06S 16K/40J 53","LE 21,731.67 EGP"
"Prada","B11S 16K/60P 55","LE 22,869.45 EGP"
"Prada","B12S 16K/60F 55","LE 25,863.62 EGP"
"Prada","B12S 16K/731 55","LE 22,869.45 EGP"
"Alexander Mcqueen","0508S 004 50","LE 12,395.85 EGP"
"Alexander Mcqueen","0508S 001 50","LE 12,395.85 EGP"
"Montblanc","0344S 007 54","LE 17,905.12 EGP"
"Cutler and Gross","THE GREAT FROG SOARING EAGLE 004 01 (LIMITED EDITION) 51","LE 43,175.89 EGP"
"Prada","B11S 16K/731 55","LE 22,869.45 EGP"
"Tom Ford","DAX 0751 39N 50","LE 17,905.12 EGP"
"Tom Ford","DAX 0751-N 01A 48","LE 17,905.12 EGP"
"Dolce & Gabbana","4485 502/71 54","LE 22,450.27 EGP"
"Dolce & Gabbana","4481 502/73 47","LE 23,588.05 EGP"
"Saint Laurent","757 004 64","LE 14,671.42 EGP"
"Saint Laurent","756 004 64","LE 14,671.42 EGP"
"Gucci","1889S 002 51","LE 17,905.12 EGP"
"Gucci","1889S 001 51","LE 17,905.12 EGP"
"Gucci","1869S 004 53","LE 13,294.10 EGP"
"Gucci","1868S 002 53","LE 14,671.42 EGP"
"Gucci","1889S 004 51","LE 17,905.12 EGP"
"Bottega Veneta","1126S 007 58","LE 17,426.05 EGP"
"Ferragamo","318SP 021 60","LE 21,737.65 EGP"
"Ferragamo","318SP 710 60","LE 21,737.65 EGP"
"Versace","4468U 5450/87 53","LE 13,168.35 EGP"
"Prada","A58S 5AK/07V 58","LE 19,336.33 EGP"
"Montblanc","0412S 001 48","LE 17,905.12 EGP"
"Montblanc","0381S 004 54","LE 16,946.99 EGP"
"Montblanc","0381S 002 54","LE 16,946.99 EGP"
"Montblanc","0381S 003 54","LE 16,946.99 EGP"
"Montblanc","0412S 002 48","LE 17,905.12 EGP"
"Montblanc","0412S 003 48","LE 17,905.12 EGP"
"Montblanc","0355S 006 49","LE 13,294.10 EGP"
"Montblanc","0381S 001 54","LE 16,946.99 EGP"
"Montblanc","0253S 011 52","LE 17,905.12 EGP"
"Bottega Veneta","1126S 005 58","LE 17,426.05 EGP"
"Bottega Veneta","1379S 003 51","LE 17,905.12 EGP"
"Bottega Veneta","1380S 001 51","LE 18,803.37 EGP"
"Saint Laurent","757 001 64","LE 14,671.42 EGP"
"Saint Laurent","756 002 64","LE 14,671.42 EGP"
"Rayban","R0101S 003/30 59","LE 10,533.48 EGP"
"Saint Laurent","757 003 64","LE 14,671.42 EGP"
"Saint Laurent","757 002 64","LE 14,671.42 EGP"
"Marc Jacobs","674/S KB7/HA 55","LE 11,018.54 EGP"
"Carrera","1059/S PJP/86 64","LE 5,928.45 EGP"
"Versace","4447 GB1/87 55","LE 14,366.01 EGP"
"Dolce & Gabbana","4485 501/87 54","LE 22,450.27 EGP"
"Tom Ford","1102 52E 59","LE 28,444.59 EGP"
"Cartier","0534S 003 59","LE 53,116.53 EGP"
"Thom Browne","UES412A 001 48","LE 46,709.01 EGP"
"Thom Browne","UES412A 416 48","LE 46,709.01 EGP"
"Cutler and Gross","GR02 01 48","LE 25,510.30 EGP"
"Cutler and Gross","1414 01 54","LE 27,127.15 EGP"
"Cartier","0498S 003 55","LE 63,775.76 EGP"
"Cartier","0271S 010 58","LE 53,116.53 EGP"
"Cartier","0271S 011 58","LE 53,116.53 EGP"
"Cartier","0534S 002 59","LE 53,116.53 EGP"
"Cartier","0534S 004 59","LE 53,116.53 EGP"
"Maybach","THE WOLF I PA/AB/M11 54","LE 88,537.52 EGP"
"Maybach","THE MAGIC I MG/WDH/M13 59","LE 178,602.07 EGP"
"Maybach","THE MAGIC I PA/WDF/M10 59","LE 178,602.07 EGP"
"Maybach","THE KING I RG/HI/Z62 63","LE 178,602.07 EGP"
"Maybach","THE BOSS II PA/ABM/Z66 59","LE 134,318.34 EGP"
"Prada","10ZS 16K/40K 54","LE 22,869.45 EGP"
"Cutler and Gross","1385 01 54","LE 22,576.02 EGP"
"Cartier","0220S 001 56","LE 39,882.31 EGP"
"Cartier","0477S 001 56","LE 69,105.38 EGP"
"Bottega Veneta","1344S 002 61","LE 24,312.64 EGP"
"Gucci","1712S 002 CLIP ON 52","LE 21,558.00 EGP"
"Saint Laurent","720 004 48","LE 16,527.80 EGP"
"Tom Ford","DAX 0751 01D 50","LE 23,953.34 EGP"
"Dolce & Gabbana","4481 3440/1 47","LE 23,588.05 EGP"
"Cartier","0501S 008 54","LE 53,116.53 EGP"
"Cartier","0271S 002 58","LE 53,116.53 EGP"
"Cartier","0220S","LE 39,882.31 EGP"
"Hugo Boss","1269/S R81/KU 57","LE 7,186.00 EGP"
"Rayban","CLUBMASTER 3016 901/58 51","LE 8,377.68 EGP"
"Hugo Boss","1724/S 9G0/KU 55","LE 12,156.32 EGP"
"Versace","2275 1002/87 60","LE 21,192.72 EGP"
"Dolce & Gabbana","4477 502/73 56","LE 23,588.05 EGP"
"Giorgio Armani","8220 6171/C5 52","LE 19,096.80 EGP"
"Coach","7164 9005/3G 59","LE 6,940.48 EGP"
"Carrera","338/S 003/86 58","LE 6,527.28 EGP"
"Tom Ford","1183 52E 56","LE 24,552.17 EGP"
"Cartier","0012S 007 54","LE 36,648.61 EGP"
"Cartier","0012S 006 54","LE 36,648.61 EGP"
"Cartier","0277S 005 55","LE 23,893.45 EGP"
"Off-White","OERI089 1007 50","LE 13,054.57 EGP"
"Montblanc","0354S 002 52","LE 13,294.10 EGP"
"Off-White","OERI113 6055 52","LE 14,431.89 EGP"
"Gucci","1712S 001 CLIP ON 52","LE 21,558.00 EGP"
"Alexander Mcqueen","0478S 003 59","LE 16,527.80 EGP"
"Alexander Mcqueen","0477S 003 59","LE 16,527.80 EGP"
"Alexander Mcqueen","0478S 002 59","LE 16,527.80 EGP"
"Alexander Mcqueen","0477S 002 59","LE 16,527.80 EGP"
"Bottega Veneta","1185S 004 61","LE 18,803.37 EGP"
"Cartier","0439S 003 54","LE 116,892.29 EGP"
"Prada","27YS 1AB/08N 54","LE 17,120.65 EGP"
"Rayban","WAYFARER 2140 902/R5 50","LE 6,700.95 EGP"
"Maui Jim","KŌKUA GM638 02 54","LE 7,898.61 EGP"
"Gucci","1320S 001 54","LE 15,150.49 EGP"
"Tavat Eyewear","NOVA SC511 ZSS SR 47","LE 33,474.79 EGP"
"Tavat Eyewear","NOVA SC510 BCH LO 50","LE 29,881.79 EGP"
"Tavat Eyewear","MAVERICK SC505 BCH LO 49","LE 29,881.79 EGP"
"Tavat Eyewear","ZEPHYR SC501 OBK SR 43","LE 33,474.79 EGP"
"Tavat Eyewear","SHADE SC225 FDG SR 44","LE 29,282.95 EGP"
"Akoni","ERIS-TWO 508D BLK-BLK 51","LE 56,230.46 EGP"
"Thom Browne","UES412A 215 48","LE 46,709.01 EGP"
"Tom Ford","1177 01A 59","LE 20,060.92 EGP"
"Pugnale Eyewear","18 YEAR N462S31 BLACK 62","LE 56,709.53 EGP"
"Rayban","OVAL 3547 9202/S2 54","LE 7,958.50 EGP"
"Emporio Armani","2157 3003/72 54","LE 9,156.16 EGP"
"Tom Ford","FAUSTO 0711 53E 53","LE 24,252.75 EGP"
"Tom Ford","FAUSTO 0711 01N 53","LE 24,252.75 EGP"
"Tom Ford","DAX 0751 53E 50","LE 20,060.92 EGP"
"Tom Ford","EROL 1178 56E 58","LE 22,456.25 EGP"
"Tom Ford","ACHILLES 1182 01A 69","LE 24,552.17 EGP"
"Dolce & Gabbana","4481 501/87 47","LE 23,588.05 EGP"
"Dolce & Gabbana","4477 3446/73 56","LE 23,588.05 EGP"
"Cartier","0427S 002 58","LE 53,116.53 EGP"
"T Henri","SPEKTRE SMA 58","LE 75,476.97 EGP"
"Alexander Mcqueen","0478S 004 59","LE 16,527.80 EGP"
"Alexander Mcqueen","0477S 004 59","LE 16,527.80 EGP"
"Versace","4476U GB1/87 55","LE 17,180.53 EGP"
"Versace","2275 1000/80 60","LE 21,192.72 EGP"
"Bottega Veneta","1331S 001 50","LE 16,946.99 EGP"
"Gucci","1778SA 002 57","LE 16,048.74 EGP"
"Gucci","1732SK 001 55","LE 16,946.99 EGP"
"Gucci","1668S 005 52","LE 16,527.80 EGP"
"Gucci","1677S 001 62","LE 18,803.37 EGP"
"Gucci","1716S 005 54","LE 9,401.68 EGP"
"Gucci","1711S 001 CLIP ON 53","LE 21,558.00 EGP"
"Hugo Boss","1183/S CNO/EQ 56","LE 7,186.00 EGP"
"Hugo Boss","1173/S C9A/9O 52","LE 6,826.70 EGP"
"Hugo Boss","1648/S 086/9K 56","LE 8,742.97 EGP"
"Philipp Plein","SPP005V 6VC 57","LE 19,731.56 EGP"
"Philipp Plein","SPP008M M78 99","LE 24,522.23 EGP"
"Thom Browne","UES812A 004 48","LE 80,962.28 EGP"
"Thom Browne","UES904A 215 38","LE 51,379.91 EGP"
"Thom Browne","UE0914A 100 48","LE 48,265.97 EGP"
"Thom Browne","UE0914A 711 48","LE 48,265.97 EGP"
"Thom Browne","UES119A 711 52","LE 56,889.18 EGP"
"Thom Browne","UES920A 415 47","LE 71,680.36 EGP"
"Thom Browne","UES929A 410 56","LE 63,057.16 EGP"
"Thom Browne","UEO921A 964 48","LE 52,218.28 EGP"
"Dolce & Gabbana","4477 3447/S7 56","LE 23,588.05 EGP"
"Philipp Plein","SPP149V 700 54","LE 23,833.57 EGP"
"Philipp Plein","SPP150 703 67","LE 29,282.95 EGP"
"Thom Browne","UES920A 205 47","LE 71,680.36 EGP"
"Thom Browne","UES924A 100 56","LE 56,889.18 EGP"
"Thom Browne","UES924A 205 56","LE 56,889.18 EGP"
"Thom Browne","UES929A 710 56","LE 63,057.16 EGP"
"Thom Browne","UES800A 004 51","LE 58,446.14 EGP"
"Thom Browne","UES801A 060 51","LE 58,446.14 EGP"
"Hugo Boss","1038/S 003/IR 57","LE 9,641.22 EGP"
"Emporio Armani","4224 6092/80 57","LE 8,557.33 EGP"
"Emporio Armani","4219 6103/87 57","LE 10,952.66 EGP"
"Emporio Armani","4228 3045/80 55","LE 9,755.00 EGP"
"Gast","LUCE LUC04 49","LE 8,683.08 EGP"
"Gast","LUCE LUC03 49","LE 8,683.08 EGP"
"Gast","LUCE LUC01 49","LE 8,683.08 EGP"
"Dolce & Gabbana","4477 501/87 56","LE 23,588.05 EGP"
"Versace","4476U GB1/2 55","LE 17,180.53 EGP"
"Maui Jim","THE FLATS 897 02A 57","LE 11,551.50 EGP"
"Maui Jim","UILA B661 02 62","LE 11,970.68 EGP"
"Tavat Eyewear","PANTOS C SC106 SBB SY 49","LE 29,282.95 EGP"
"Matsuda","2809H-V2 BRUSHED SILVER - BLUE (LIMITED EDITION 500) 52","LE 90,483.73 EGP"
"Gast","PIANO PN02 52","LE 8,683.08 EGP"
"Gast","SERAI SR01 52","LE 8,683.08 EGP"
"Gast","OSCA OSC02 57","LE 8,683.08 EGP"
"Gast","OLLI OL01 52","LE 9,281.92 EGP"
"Gast","ASTRO AS03 53","LE 9,281.92 EGP"
"Matsuda","10601H BRUSHED GOLD - NAVY 45","LE 39,582.89 EGP"
"Rayban","3731 004/84 63","LE 5,623.05 EGP"
"Rayban","4408 1398/80 54","LE 6,281.76 EGP"
"Burberry","4291 3961/80 38","LE 11,671.26 EGP"
"Prada","A06S 16O/10C 50","LE 21,731.67 EGP"
"Bottega Veneta","1128S 006 58","LE 17,426.05 EGP"
"Bottega Veneta","1308S 003 50","LE 21,977.19 EGP"
"Montblanc","0362S 002 49","LE 16,946.99 EGP"
"Montblanc","0254S 007 53","LE 15,150.49 EGP"
"Montblanc","0253S 008 52","LE 16,946.99 EGP"
"Mcqueen","0326S 002 48","LE 6,407.52 EGP"
"Philipp Plein","SPP008M 700X 99","LE 62,039.14 EGP"
"Bottega Veneta","1331S 004 50","LE 16,946.99 EGP"
"Bottega Veneta","1342S 003 59","LE 24,312.64 EGP"
"Cartier","0277S 006 55","LE 23,893.45 EGP"
"Gucci","1676S 005 60","LE 20,599.87 EGP"
"Saint Laurent","715 SLIM 002 49","LE 15,569.67 EGP"
"Saint Laurent","719 001 47","LE 16,527.80 EGP"
"Saint Laurent","732 VADIM 003 54","LE 17,426.05 EGP"
"Gucci","1668S 002 52","LE 16,527.80 EGP"
"Gucci","1716S 002 54","LE 9,401.68 EGP"
"Hugo Boss","1304/S PJP/IR 55","LE 6,527.28 EGP"
"Carrera","028/S PJP/XT 63","LE 5,269.73 EGP"
"Prada","A50S 1BO/02G 60","LE 19,815.40 EGP"
"Prada","A01S 18Z/40K 53","LE 20,534.00 EGP"
"Tom Ford","1019 30F 59","LE 24,851.59 EGP"
"Burberry","4434 3002/73 56","LE 11,671.26 EGP"
"Burberry","3159 1109/87 59","LE 13,886.95 EGP"
"Philipp Plein","DAILY MASTERPIECES SPP043M 722 52","LE 22,456.25 EGP"
"Philipp Plein","ICON SPP042M 700F 54","LE 26,228.90 EGP"
"Philipp Plein","SPP127M 700G 60","LE 32,636.42 EGP"
"Philipp Plein","SPP130M 700 54","LE 32,636.42 EGP"
"Philipp Plein","SPP131 301 64","LE 45,810.76 EGP"
"Philipp Plein","SPP108M 722 56","LE 32,929.85 EGP"
"Philipp Plein","SPP144 700 55","LE 20,659.75 EGP"
"Versace","4476U 5459/87 55","LE 17,180.53 EGP"
"Burberry","3151 1005/87 60","LE 13,886.95 EGP"
"Burberry","4431U 4147/87 56","LE 11,072.43 EGP"
"Burberry","SONNENBRILLE 4438U 3002/73 53","LE 19,456.10 EGP"
"Burberry","4437U 4112/87 55","LE 15,024.73 EGP"
"Burberry","4434 4146/73 57","LE 11,671.26 EGP"
"Burberry","4434 4125/87 57","LE 11,671.26 EGP"
"Versace","4475 314/87 42","LE 19,096.80 EGP"
"Christian Dior","30MONTAIGNE M1U 40102U H0A0 143","LE 31,857.94 EGP"
"Prada","LINEA ROSSA A51S DG0/08F 57","LE 18,617.73 EGP"
"Prada","LINEA ROSSA A50S 5AV/09U 60","LE 17,420.06 EGP"
"Prada","LINEA ROSSA A03S 1BO/5S0 WITH BAND 41","LE 25,264.78 EGP"
"Prada","LINEA ROSSA A03S 1BO/10J WITH BAND 41","LE 26,462.45 EGP"
"Persol","3354S 24/33 56","LE 17,120.65 EGP"
"Bugatti","08 GUNMETAL - WHITE GOLD 58","LE 125,216.07 EGP"
"T Henri","959 9AC CHAMPAGNE 54","LE 51,379.91 EGP"
"Rayban","4840S 601S/T3 50","LE 10,174.18 EGP"
"Dolce & Gabbana","4482 502/73 57","LE 16,821.23 EGP"
"Prada","71ZS 1BC/08V 56","LE 21,731.67 EGP"
"Bottega Veneta","1272S 001 99","LE 21,977.19 EGP"
"Bottega Veneta","1299S 003 99","LE 20,599.87 EGP"
"Alexander Mcqueen","0431S 005 54","LE 17,905.12 EGP"
"Vakay Eyewear","STUBBORN V1 52","LE 35,930.01 EGP"
"Fred","40060U 30G 59","LE 60,236.66 EGP"
"Fred","FG40036U 30B 60","LE 53,835.13 EGP"
"Montblanc","0329O 003 49","LE 11,018.54 EGP"
"Montblanc","0295S 001 49","LE 14,192.35 EGP"
"Oliver Peoples","1002S 4129 59","LE 16,162.51 EGP"
"Gucci","1509S 002 54","LE 17,426.05 EGP"
"Gucci","1331S 007 54","LE 14,671.42 EGP"
"Gucci","1437S 002 55","LE 18,803.37 EGP"
"Emporio Armani","2155 3380/73 58","LE 9,156.16 EGP"
"Coach","8397U 5817/87 57","LE 7,419.55 EGP"
"Tavat Eyewear","TORCH SC060 TGH SL 46","LE 34,073.62 EGP"
"Tavat Eyewear","FLAUNT NN013 UHV SL 48","LE 34,073.62 EGP"
"Tavat Eyewear","FLAUNT NN013 BOP SI 48","LE 34,073.62 EGP"
"Akoni","ECLIPSE AKS 513D PRT-GRY 49","LE 55,032.79 EGP"
"Akoni","ECLIPSE AKS 513C PLD-OLV 49","LE 55,032.79 EGP"
"Akoni","ECLIPSE AKS 513B BLK-BLK 49","LE 55,032.79 EGP"
"Akoni","ECLIPSE AKS 513A GLD-BLK 49","LE 55,032.79 EGP"
"Akoni","SPRINT-A AKS 504D BLK BLK 55","LE 53,835.13 EGP"
"Akoni","COSMO AKS-114C GRY-PLD 52","LE 53,835.13 EGP"
"Akoni","SKYRACER 511C SLV-SLV 54","LE 57,787.43 EGP"
"Emporio Armani","4237 6190/6R 57","LE 10,952.66 EGP"
"Rayban","4840S 601S/71 50","LE 8,437.56 EGP"
"Rayban","CARAVAN REVERSE R0102S 001/LB 58","LE 10,114.30 EGP"
